name: othello-env
channels:
  - plotly
  - nvidia
  - pytorch-nightly
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_kmp_llvm
  - _sysroot_linux-64_curr_repodata_hack=3=haa98f57_10
  - binutils_impl_linux-64=2.38=h2a08ee3_1
  - binutils_linux-64=2.38.0=hc2dff05_0
  - blas=1.0=openblas
  - brotlipy=0.7.0=py311h9bf148f_1002
  - bzip2=1.0.8=h5eee18b_6
  - ca-certificates=2024.7.2=h06a4308_0
  - cryptography=38.0.4=py311h46ebde7_0
  - cuda-cudart=12.1.105=0
  - cuda-cupti=12.1.105=0
  - cuda-libraries=12.1.0=0
  - cuda-nvrtc=12.1.105=0
  - cuda-nvtx=12.1.105=0
  - cuda-opencl=12.4.127=0
  - cuda-runtime=12.1.0=0
  - cuda-version=11.8=hcce14f8_3
  - cudatoolkit=11.8.0=h6a678d5_0
  - cudnn=8.9.2.26=cuda11_0
  - cupti=11.8.0=he078b1a_0
  - expat=2.6.2=h59595ed_0
  - ffmpeg=4.2.2=h20bf706_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=h77eed37_2
  - fontconfig=2.14.1=h55d465d_3
  - fonts-conda-forge=1=0
  - freetype=2.12.1=h4a9f257_0
  - fsspec=2024.3.1=py311h06a4308_0
  - gcc_impl_linux-64=11.2.0=h1234567_1
  - gcc_linux-64=11.2.0=h5c386dc_0
  - giflib=5.2.1=h5eee18b_3
  - gmp=6.2.1=h295c915_3
  - gmpy2=2.1.2=py311hc9b5ff0_0
  - gnutls=3.6.15=he1e5248_0
  - gxx_impl_linux-64=11.2.0=h1234567_1
  - gxx_linux-64=11.2.0=hc2dff05_0
  - icu=73.1=h6a678d5_0
  - idna=3.7=py311h06a4308_0
  - intel-openmp=2023.1.0=hdb19cb5_46306
  - jinja2=3.1.4=py311h06a4308_0
  - jpeg=9e=h5eee18b_3
  - kaleido-core=0.1.0=h3644ca4_0
  - kernel-headers_linux-64=3.10.0=h57e8cba_10
  - lame=3.100=h7b6447c_0
  - lcms2=2.12=h3be6417_0
  - ld_impl_linux-64=2.38=h1181459_1
  - lerc=3.0=h295c915_0
  - libcublas=12.1.0.26=0
  - libcufft=11.0.2.4=0
  - libcufile=1.9.1.3=0
  - libcurand=10.3.5.147=0
  - libcusolver=11.4.4.55=0
  - libcusparse=12.0.2.55=0
  - libdeflate=1.17=h5eee18b_1
  - libexpat=2.6.2=h59595ed_0
  - libffi=3.4.4=h6a678d5_1
  - libgcc-devel_linux-64=11.2.0=h1234567_1
  - libgcc-ng=13.2.0=h77fa898_11
  - libgfortran-ng=11.2.0=h00389a5_1
  - libgfortran5=11.2.0=h1234567_1
  - libgomp=13.2.0=h77fa898_11
  - libiconv=1.17=hd590300_2
  - libidn2=2.3.4=h5eee18b_0
  - libjpeg-turbo=2.0.0=h9bf148f_0
  - libnpp=12.0.2.50=0
  - libnvjitlink=12.1.105=0
  - libnvjpeg=12.1.1.14=0
  - libopenblas=0.3.21=h043d6bf_0
  - libopus=1.3.1=h7b6447c_0
  - libpng=1.6.37=h21135ba_2
  - libprotobuf=3.20.3=he621ea3_0
  - libstdcxx-devel_linux-64=11.2.0=h1234567_1
  - libstdcxx-ng=13.2.0=hc0a3c3a_11
  - libtasn1=4.19.0=h5eee18b_0
  - libtiff=4.5.1=h6a678d5_0
  - libunistring=0.9.10=h27cfd23_0
  - libuuid=1.41.5=h5eee18b_0
  - libvpx=1.7.0=h439df22_0
  - libwebp=1.2.4=h11a3e52_1
  - libwebp-base=1.2.4=h5eee18b_1
  - libxml2=2.13.1=hfdd30dd_2
  - libzlib=1.2.13=h4ab18f5_6
  - llvm-openmp=18.1.4=ha31de31_0
  - lz4-c=1.9.4=h6a678d5_1
  - magma=2.7.1=h2c23e93_0
  - mkl=2023.2.0=h84fe81f_50496
  - mkl-service=2.4.0=py311h5eee18b_1
  - mkl_fft=1.3.10=py311h336c13d_1
  - mkl_random=1.2.7=py311h6b43318_0
  - mpc=1.1.0=h10f8cd9_1
  - mpfr=4.0.2=hb69a4c5_1
  - ncurses=6.4=h6a678d5_0
  - nettle=3.7.3=hbbd107a_1
  - networkx=3.3=py311h06a4308_0
  - nspr=4.32=h9c3ff4c_1
  - nss=3.69=hb5efdd6_1
  - numpy=1.26.4=py311h24aa872_0
  - numpy-base=1.26.4=py311hbfb1bba_0
  - openh264=2.1.1=h4ff587b_0
  - openssl=3.3.1=h4ab18f5_0
  - pip=24.0=py311h06a4308_0
  - plotly-orca=1.3.1=1
  - pyopenssl=23.2.0=py311h06a4308_0
  - pysocks=1.7.1=py311_0
  - python=3.11.9=h955ad1f_0
  - python-kaleido=0.1.0=pyhd8ed1ab_0
  - python_abi=3.11=2_cp311
  - pytorch=2.3.0=gpu_cuda118py311h6b76543_100
  - pytorch-cuda=12.1=ha16c6d3_6
  - pytorch-mutex=1.0=cpu
  - pyyaml=6.0.1=py311h5eee18b_0
  - readline=8.2=h5eee18b_0
  - setuptools=69.5.1=py311h06a4308_0
  - sqlite=3.45.3=h5eee18b_0
  - sysroot_linux-64=2.17=h57e8cba_10
  - tbb=2021.8.0=hdb19cb5_0
  - tk=8.6.14=h39e8969_0
  - torchtriton=2.3.0=cuda123py311hdb19cb5_0
  - typing_extensions=4.11.0=py311h06a4308_0
  - wheel=0.43.0=py311h06a4308_0
  - x264=1!157.20191217=h7b6447c_0
  - xvfbwrapper=0.2.9=pyhd8ed1ab_1005
  - xz=5.4.6=h5eee18b_1
  - yaml=0.2.5=h7b6447c_0
  - zlib=1.2.13=h4ab18f5_6
  - zstd=1.5.5=hc292b87_2
  - pip:
      - absl-py==2.1.0
      - accelerate==0.30.1
      - aiohttp==3.9.5
      - aiosignal==1.3.1
      - ale-py==0.8.1
      - altair==5.3.0
      - annotated-types==0.7.0
      - anyio==4.4.0
      - appdirs==1.4.4
      - argon2-cffi==23.1.0
      - argon2-cffi-bindings==21.2.0
      - arrow==1.3.0
      - asttokens==2.4.1
      - async-lru==2.0.4
      - attrs==23.2.0
      - automated-interpretability==0.0.5
      - autorom==0.4.2
      - autorom-accept-rom-license==0.6.1
      - babe==0.0.7
      - babel==2.15.0
      - beartype==0.14.1
      - beautifulsoup4==4.12.3
      - better-abc==0.0.3
      - bidict==0.23.1
      - bleach==6.1.0
      - blinker==1.8.2
      - blobfile==2.1.1
      - boostedblob==0.15.4
      - cachetools==5.3.3
      - certifi==2024.2.2
      - cffi==1.16.0
      - cfgv==3.4.0
      - chardet==5.2.0
      - charset-normalizer==3.3.2
      - circuitsvis==0.0.0
      - click==8.1.7
      - cloudpickle==3.0.0
      - cmake==3.29.3
      - comm==0.2.2
      - config2py==0.1.36
      - contourpy==1.2.1
      - cycler==0.12.1
      - datasets==2.19.1
      - debugpy==1.8.1
      - decorator==5.1.1
      - defusedxml==0.7.1
      - diffusers==0.28.0
      - dill==0.3.8
      - distlib==0.3.8
      - docker-pycreds==0.4.0
      - dol==0.2.62
      - eindex-callum==0.1.1
      - einops==0.8.0
      - etils==1.8.0
      - executing==2.0.1
      - fancy-einsum==0.0.3
      - farama-notifications==0.0.4
      - fastjsonschema==2.19.1
      - filelock==3.14.0
      - fonttools==4.52.4
      - fqdn==1.5.1
      - frozendict==2.4.4
      - frozenlist==1.4.1
      - ftfy==6.2.0
      - gdown==5.2.0
      - gitdb==4.0.11
      - gitpython==3.1.43
      - glfw==2.7.0
      - gprof2dot==2024.6.6
      - graze==0.1.24
      - grpcio==1.64.0
      - gym==0.26.2
      - gym-notices==0.0.8
      - gymnasium==0.29.0
      - h11==0.14.0
      - httpcore==1.0.5
      - httpx==0.27.0
      - huggingface-hub==0.23.2
      - i2==0.1.27
      - identify==2.5.36
      - imageio==2.37.0
      - imageio-ffmpeg==0.4.9
      - importlib-metadata==5.2.0
      - importlib-resources==6.4.0
      - iniconfig==2.0.0
      - ipykernel==6.29.4
      - ipython==8.24.0
      - ipython-genutils==0.2.0
      - ipywidgets==7.7.1
      - isoduration==20.11.0
      - jaxtyping==0.2.29
      - jedi==0.19.1
      - joblib==1.4.2
      - json5==0.9.25
      - jsonpickle==3.2.2
      - jsonpointer==2.4
      - jsonschema==4.22.0
      - jsonschema-specifications==2023.12.1
      - jupyter==1.0.0
      - jupyter-client==8.6.2
      - jupyter-console==6.6.3
      - jupyter-core==5.7.2
      - jupyter-events==0.10.0
      - jupyter-lsp==2.2.5
      - jupyter-server==2.14.1
      - jupyter-server-terminals==0.5.3
      - jupyterlab==4.2.1
      - jupyterlab-pygments==0.3.0
      - jupyterlab-server==2.27.2
      - jupyterlab-widgets==1.1.1
      - kaleido==0.0.3
      - kiwisolver==1.4.5
      - lit==18.1.6
      - lxml==4.9.4
      - markdown==3.6
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - matplotlib==3.9.1
      - matplotlib-inline==0.1.7
      - mdurl==0.1.2
      - mediapy==1.2.1
      - mistune==3.0.2
      - moviepy==2.1.2
      - mpmath==1.3.0
      - mujoco==3.1.5
      - multidict==6.0.5
      - multiprocess==0.70.16
      - nbclient==0.10.0
      - nbconvert==7.16.4
      - nbformat==5.10.4
      - neel-plotly==0.0.0
      - nest-asyncio==1.6.0
      - nltk==3.9.1
      - nnsight==0.0.6
      - nodeenv==1.9.0
      - notebook==7.2.0
      - notebook-shim==0.2.4
      - numpy-stl==3.1.1
      - nvidia-cublas-cu11==11.10.3.66
      - nvidia-cublas-cu12==12.1.3.1
      - nvidia-cuda-cupti-cu11==11.7.101
      - nvidia-cuda-cupti-cu12==12.1.105
      - nvidia-cuda-nvrtc-cu11==11.7.99
      - nvidia-cuda-nvrtc-cu12==12.1.105
      - nvidia-cuda-runtime-cu11==11.7.99
      - nvidia-cuda-runtime-cu12==12.1.105
      - nvidia-cudnn-cu11==8.5.0.96
      - nvidia-cudnn-cu12==8.9.2.26
      - nvidia-cufft-cu11==10.9.0.58
      - nvidia-cufft-cu12==11.0.2.54
      - nvidia-curand-cu11==10.2.10.91
      - nvidia-curand-cu12==10.3.2.106
      - nvidia-cusolver-cu11==11.4.0.1
      - nvidia-cusolver-cu12==11.4.5.107
      - nvidia-cusparse-cu11==11.7.4.91
      - nvidia-cusparse-cu12==12.1.0.106
      - nvidia-nccl-cu11==2.14.3
      - nvidia-nccl-cu12==2.20.5
      - nvidia-nvjitlink-cu12==12.5.82
      - nvidia-nvtx-cu11==11.7.91
      - nvidia-nvtx-cu12==12.1.105
      - openai==0.28.0
      - opencv-python==4.9.0.80
      - orjson==3.10.7
      - overrides==7.7.0
      - packaging==24.0
      - pandas==2.2.2
      - pandocfilters==1.5.1
      - parso==0.8.4
      - pathtools==0.1.2
      - patsy==0.5.6
      - pexpect==4.9.0
      - pillow==10.3.0
      - platformdirs==4.2.2
      - plotly==5.22.0
      - plotly-express==0.4.1
